2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"}
2026-04-22 20:00:37 - Launch Req: {"USER_ID":null,"GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-22 20:38:08 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-22 20:38:13 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-22 20:38:14 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-22 21:14:35 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-22 21:14:37 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-23 15:19:14 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Esports","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-23 15:19:15 - Game: Esports | UID: 4ee8e0051a035b463b47c3c473ce317d | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-23 15:19:23 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Aviator","GAME_UID":"a04d1f3eb8ccec8a4823bdf18e3f0e84"}
2026-04-23 15:19:24 - Game: Aviator | UID: a04d1f3eb8ccec8a4823bdf18e3f0e84 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-23 20:44:35 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Andar Bahar","GAME_UID":"6f48b3aa0b64c79a2dc320ea021148b5"}
2026-04-23 20:44:36 - Game: Andar Bahar | UID: 6f48b3aa0b64c79a2dc320ea021148b5 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-24 12:53:32 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Ezugi Lobby","GAME_UID":"d0e052b031dfcdb08d1803f4bcc618ef"}
2026-04-24 12:53:34 - Game: Ezugi Lobby | UID: d0e052b031dfcdb08d1803f4bcc618ef | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-25 20:27:34 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Microgaming Lobby","GAME_UID":"4e58131adb95bb061a40e6e309116c19"}
2026-04-27 14:07:12 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-04-27 14:47:16 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"MONOPOLY Live","GAME_UID":"d496ac5fd91702331133e44b6bd12b26"}
2026-04-27 14:47:18 - Game: MONOPOLY Live | UID: d496ac5fd91702331133e44b6bd12b26 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 15:38:10 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 15:38:11 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 15:38:13 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 15:38:14 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 15:44:29 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 15:44:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 15:52:46 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 16:01:37 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 16:01:38 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 16:28:10 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 17:46:45 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 17:46:46 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 17:50:50 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-27 17:50:50 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 19:37:31 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Andar Bahar","GAME_UID":"6f48b3aa0b64c79a2dc320ea021148b5"}
2026-04-27 19:37:32 - Game: Andar Bahar | UID: 6f48b3aa0b64c79a2dc320ea021148b5 | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-27 19:37:38 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Mega Fishing","GAME_UID":"5b4c3acdabc8ac8f234d6864d2ee3a8a"}
2026-04-27 19:37:39 - Game: Mega Fishing | UID: 5b4c3acdabc8ac8f234d6864d2ee3a8a | API Response: {"msg":"Your IP address is「2.50.167.63」，Access has been banned by the system, please contact the administrator to add a whitelist!","code":403}
2026-04-28 12:47:15 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 12:47:16 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c306a4d9-a378-48db-ac0e-00311e12e383"}}
2026-04-28 12:47:23 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65"}
2026-04-28 12:47:24 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b91fcc62-2cb0-4dcb-802f-737db45b936d"}}
2026-04-28 13:18:22 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65"}
2026-04-28 13:18:22 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=51538d98-fabb-471f-9992-0d3d93d37c70"}}
2026-04-28 13:48:38 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 13:48:39 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f2442a0b-4ab6-464e-815f-fabb602c83a4"}}
2026-04-28 13:48:58 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 13:48:58 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0aaa1861-2cc2-4c9a-a5a2-04ce6d7aa263"}}
2026-04-28 14:11:54 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Trump Card","GAME_UID":"96c010fc4a95792401e903213d7add44"}
2026-04-28 14:12:07 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 14:12:07 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d6691118-1b57-4d19-a735-f18e663643a3"}}
2026-04-28 15:05:48 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65"}
2026-04-28 15:05:49 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b909ea14-d985-4c09-a2ac-609d810c8772"}}
2026-04-28 16:01:41 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:01:41 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ebd57027-da40-4d85-9598-3338caf95210"}}
2026-04-28 16:10:15 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:10:15 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=84e7ca67-0996-4819-b7fa-22d9ce8947be"}}
2026-04-28 16:10:30 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:10:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fcce8fb9-e584-4004-9036-38614903267b"}}
2026-04-28 16:10:40 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:10:40 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=284531bc-1d72-415c-bdbe-a8946c759da9"}}
2026-04-28 16:26:02 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:26:22 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:26:22 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=11e07faa-e323-48f2-b80f-d7fd5a7e732b"}}
2026-04-28 16:28:55 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c"}
2026-04-28 16:29:03 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 16:29:04 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=064ce2e0-fbdc-43b2-92f4-3e456600890c"}}
2026-04-28 16:29:17 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2"}
2026-04-28 16:29:38 - Launch Req: {"GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65"}
2026-04-28 16:29:58 - Launch Req: {"GAME_NAME":"Crazy Pachinko","GAME_UID":"911a32ad38d77f86baf29a2cdb95da05"}
2026-04-28 16:30:54 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65"}
2026-04-28 16:30:54 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7df9263c-c2e8-4b0c-ac05-3999e6bd34b8"}}
2026-04-28 16:38:13 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 16:38:13 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1924e114-72d2-4330-915c-fa2204e62191"}}
2026-04-28 16:38:27 - Launch Req: {"GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65","USER_ID":"8213022"}
2026-04-28 16:38:28 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b1f4a486-fcc8-4ad1-985d-59f054900eee"}}
2026-04-28 16:47:30 - Launch Req: {"GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65","USER_ID":"8213022"}
2026-04-28 16:47:30 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1368089b-6d31-457a-ba55-6da3eb8ca8e1"}}
2026-04-28 17:08:59 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:09:00 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=738cfc60-da7d-449a-aba2-0193078168b3"}}
2026-04-28 17:14:04 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:14:04 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d150eb19-6d80-4ada-8f45-5025745713b9"}}
2026-04-28 17:19:29 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:19:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2f1d0b45-125f-480c-b445-6d0b492ab0fb"}}
2026-04-28 17:22:38 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:22:38 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0300507a-d4c4-422c-81ca-0625000ce59e"}}
2026-04-28 17:23:33 - Launch Req: {"GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65","USER_ID":"8213022"}
2026-04-28 17:23:33 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5d39f23c-e789-4956-9f0b-d9684fd8fa66"}}
2026-04-28 17:24:00 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:24:01 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=34a42f9c-952a-42cf-b5c3-5726edbd16d4"}}
2026-04-28 17:25:07 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:25:07 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8eb14d23-6ba6-46e2-be29-11a85970c789"}}
2026-04-28 17:26:37 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:26:37 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a112da07-79bb-4269-9ac4-258853bd20ec"}}
2026-04-28 17:27:41 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:27:41 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c7772ce6-fbdd-47c3-97be-17f542162c1c"}}
2026-04-28 17:37:18 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:37:26 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:37:26 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5e55cb3f-0bc8-4939-993c-28b72bfb0a31"}}
2026-04-28 17:38:21 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:38:21 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=566a846a-62ba-4565-b7dd-75d905a44ff0"}}
2026-04-28 17:38:57 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:38:57 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d9cdecc4-348d-446e-a438-9b95fb2b3744"}}
2026-04-28 17:39:46 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:39:46 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3a002bcc-5a31-473a-8263-60a5cd933817"}}
2026-04-28 17:40:41 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:40:41 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2f2f131a-98ed-4cc8-ac9a-25be937df300"}}
2026-04-28 17:41:39 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:41:39 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5e8efa87-6a7f-4ea7-8c04-42528003f220"}}
2026-04-28 17:46:07 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:46:07 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=84ae9c23-4e64-4ee5-a4d1-0f578857f2fd"}}
2026-04-28 17:48:04 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 17:48:04 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=04c2ecf9-00c7-4cd5-9eec-4ba3551ff18a"}}
2026-04-28 17:48:20 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:48:20 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b7002f47-048f-4733-9afa-5a13a4ad1095"}}
2026-04-28 17:48:43 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:48:44 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=71b62ee4-0fd3-470e-9d4c-30ba26607055"}}
2026-04-28 17:49:03 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:49:03 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8d7d3e4e-dbbb-4677-bddc-0c1342af31e2"}}
2026-04-28 17:50:30 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:50:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ec352281-81ef-44b8-a5dc-14c7aa9dfb11"}}
2026-04-28 17:53:29 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:53:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f839e901-ee4c-4f14-9b9f-18f8d32ace59"}}
2026-04-28 17:53:45 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 17:53:45 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=35da39db-97e4-43c4-ba82-9c7bacca65ab"}}
2026-04-28 17:58:20 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
