2026-04-17 19:32:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"betslip\":{\"bets\":[{\"backlay\":\"l\",\"category_id\":\"sr:category:497\",\"category_name\":\"India\",\"competitor_name\":[\"Gujarat Titans\",\"Kolkata Knight Riders\"],\"event_id\":\"70343134-e\",\"id\":\"c14237852\",\"live\":true,\"market_id\":\"340_183964879@e\",\"market_name\":\"Winner (incl. super over)\",\"odds\":\"2.36\",\"outcome_name\":\"Kolkata Knight Riders\",\"scheduled\":\"2026-04-17T14:00:00Z\",\"sport_id\":\"4\",\"sport_name\":\"Cricket\",\"tournament_id\":\"sr:tournament:2472\",\"tournament_name\":\"Indian Premier League\"}],\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"is_quick_bet\":false,\"k\":\"2.36\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"sum\":100,\"timestamp\":0,\"type\":\"[1]\"},\"bonus_id\":\"\",\"bonus_type\":\"\",\"potential_win\":0,\"token\":\"testToken\",\"transaction\":{\"amount\":13600,\"betslip_id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"cfbf7fb9-fb37-4ae8-8011-0eaeba9e7605\",\"operation\":\"place_exchange_order\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"timestamp\":1776434523937}}","game_round":"11714752119382294294","bet_amount":"136","serial_number":"0c0ca348-9bd5-3392-9a43-2e21f6c318e0","win_amount":"0","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-17 14:02:03"}
2026-04-28 17:28:13 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"BetIntervalBlock\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_66176323\",\"updateTime\":\"2026-04-28T07:58:13.637-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"refId\":\"4247600_22223508\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"6998579107981638836","bet_amount":"0.0","serial_number":"8a681df6-46b3-317f-a3d8-10728f5a25d9","win_amount":"100.0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:58:13"}
2026-04-28 17:28:24 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"BetIntervalBlock\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_66176333\",\"updateTime\":\"2026-04-28T07:58:24.440-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"refId\":\"4247600_22223513\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"3896992945273584408","bet_amount":"0.0","serial_number":"5ecdf488-1093-37cb-9218-783182ab1730","win_amount":"100.0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:58:24"}
2026-04-28 17:28:34 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66176347\",\"updateTime\":\"2026-04-28T07:58:34.452-04:00\",\"transactionTime\":\"2026-04-28T07:58:34.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"a932aa68-4486-43e3-9639-1d3a2bb65d7a\",\"odds\":1.04,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518591161825230869,\"refId\":\"4247600_22223519\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"6293531894895686532","bet_amount":"0","serial_number":"a16e9bd7-664b-31a2-a905-d1b4f092fbe3","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:58:34"}
2026-04-28 17:29:37 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"OddsChanged\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_66176404\",\"updateTime\":\"2026-04-28T07:59:37.024-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"refId\":\"4247600_22223540\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"14402654118517356791","bet_amount":"0.0","serial_number":"db0efe95-0107-3fe5-b39c-37c6eb22f7a9","win_amount":"100.0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:59:37"}
2026-04-28 17:29:47 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"errorMessage\":\"OddsChanged\",\"action\":\"CancelBet\",\"operationId\":\"4247600_3_66176424\",\"updateTime\":\"2026-04-28T07:59:47.340-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"refId\":\"4247600_22223545\",\"debitAmount\":0.0,\"creditAmount\":100.0}]}","game_round":"9022191436762528200","bet_amount":"0.0","serial_number":"cc949d1f-6164-3015-9bb3-adcf4be94307","win_amount":"100.0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:59:47"}
2026-04-28 17:29:54 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66176470\",\"txns\":[{\"settlementTime\":\"2026-04-28T07:59:50.707\",\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"payout\":0.0000,\"txId\":518587545462767693,\"updateTime\":\"2026-04-28T07:59:53.495-04:00\",\"refId\":\"4247600_22223222\",\"debitAmount\":0.0000,\"creditAmount\":0.0000,\"userId\":\"huidubet_h72add8213022\",\"extraStatus\":\"\",\"status\":\"lose\"}]}","game_round":"7262917378624270592","bet_amount":"0.0000","serial_number":"1ca960ec-d251-375b-8a67-90d18e0c29db","win_amount":"0.0000","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 11:59:54"}
2026-04-28 17:30:29 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66176512\",\"updateTime\":\"2026-04-28T08:00:29.781-04:00\",\"transactionTime\":\"2026-04-28T08:00:29.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"ba9afc65-9bae-47fe-bdac-0b0e45be09f8\",\"odds\":1.68,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518591655746469940,\"refId\":\"4247600_22223557\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"14146692905217438217","bet_amount":"0","serial_number":"51155fc5-2526-39a6-9679-13e249e8d39c","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:00:29"}
2026-04-28 17:36:21 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66176929\",\"txns\":[{\"settlementTime\":\"2026-04-28T08:06:17.563\",\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"payout\":335.0000,\"txId\":518590405910986794,\"updateTime\":\"2026-04-28T08:06:21.117-04:00\",\"refId\":\"4247600_22223457\",\"debitAmount\":0.0,\"creditAmount\":335.0000,\"userId\":\"huidubet_h72add8213022\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"17967777338063011833","bet_amount":"0.0","serial_number":"692f3490-d2d4-3b3f-995b-627462c63aff","win_amount":"335.0000","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:06:21"}
2026-04-28 17:43:48 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66177240\",\"updateTime\":\"2026-04-28T08:13:48.701-04:00\",\"transactionTime\":\"2026-04-28T08:13:48.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"92dbaebd-2e29-458f-85fd-f6f2299fbe12\",\"odds\":1.81,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518595087425339434,\"refId\":\"4247600_22223833\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"10457754564749573557","bet_amount":"0","serial_number":"d7e379af-db13-300e-b70b-be0ff9809b71","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:13:48"}
2026-04-28 17:46:39 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66177351\",\"updateTime\":\"2026-04-28T08:16:39.562-04:00\",\"transactionTime\":\"2026-04-28T08:16:39.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"80d20091-1062-4a46-b89a-c97a62df3b94\",\"odds\":1.15,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518595821864747055,\"refId\":\"4247600_22223873\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"13169103766726065285","bet_amount":"0","serial_number":"7f37d70d-cc86-3547-b222-578ce2c1720a","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:16:39"}
2026-04-28 17:51:46 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"Settle\",\"operationId\":\"4247600_4_66177600\",\"txns\":[{\"settlementTime\":\"2026-04-28T08:21:45.08\",\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"payout\":181.0000,\"txId\":518595087425339434,\"updateTime\":\"2026-04-28T08:21:46.353-04:00\",\"refId\":\"4247600_22223833\",\"debitAmount\":0.0,\"creditAmount\":181.0000,\"userId\":\"huidubet_h72add8213022\",\"extraStatus\":\"\",\"status\":\"won\"}]}","game_round":"10457754564749573557","bet_amount":"0.0","serial_number":"1280f395-f007-377f-b720-a2e82449da49","win_amount":"181.0000","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:21:46"}
2026-04-28 17:54:07 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66177698\",\"updateTime\":\"2026-04-28T08:24:06.969-04:00\",\"transactionTime\":\"2026-04-28T08:24:06.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"158a6b94-0d0d-481e-8c7e-5976399fc6a4\",\"odds\":0.82,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518597741715128366,\"refId\":\"4247600_22224005\",\"debitAmount\":0.0,\"oddsType\":2,\"creditAmount\":0.0}]}","game_round":"12645802650682733852","bet_amount":"0","serial_number":"73ef8c9f-1ca5-3b68-8201-c43557f5a451","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:24:07"}
2026-04-28 17:54:55 | SPORTS-PAYLOAD | Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | Full Data: {"game_uid":"08ced9dd788aed11ff3c7f387ae0f063","data":"{\"action\":\"ConfirmBet\",\"operationId\":\"4247600_2_66177762\",\"updateTime\":\"2026-04-28T08:24:55.573-04:00\",\"transactionTime\":\"2026-04-28T08:24:55.000-04:00\",\"userId\":\"huidubet_h72add8213022\",\"txns\":[{\"isOddsChanged\":false,\"licenseeTxId\":\"286fd077-8417-4c9c-acba-0d89e57ee6b2\",\"odds\":3.05,\"actualAmount\":100.0,\"winlostDate\":\"2026-04-28T00:00:00.000-04:00\",\"txId\":518597952168525864,\"refId\":\"4247600_22224015\",\"debitAmount\":0.0,\"oddsType\":3,\"creditAmount\":0.0}]}","game_round":"4301481098755585077","bet_amount":"0","serial_number":"59bb8c6b-0078-3102-bad4-5815c2827e8d","win_amount":"0","member_account":"h72add8213022","currency_code":"INR","timestamp":"2026-04-28 12:24:55"}
